lat,lon,event_date,elevation,slope,aspect,ndvi,ndwi,landuse,distance_to_river,tpi,rain_3d,rain_7d,rain_30d,api,label,source_flag
-13.22484978,175.8580607,,618.9301002,5.563088951,114.1688021,0.042621318,0.08790697,4,2.575414226,0.266303786,14.85512369,39.28811649,96.76449244,7.857623297,0,ģ��
-25.44221407,-9.650572896,,259.4485095,16.63363517,28.79404644,-0.670305267,0.13647008,6,5.176035497,0.970203365,25.2445688,53.76897532,108.5542938,10.75379506,0,ģ��
9.793646378,16.69619756,2012-9-11 19:45,159.5443351,30.13253443,241.1022968,0.571129591,-0.043286053,1,1.403350747,0.485951832,209.1138719,256.3890494,314.8139928,102.5556197,1,ģ��
-2.911488605,83.99585603,,565.4015386,3.091211744,207.1728371,0.62262116,-0.027999727,3,4.12021053,-0.27133835,35.98515828,51.57346773,94.95132997,10.31469355,0,ģ��
31.13794001,-14.63521084,,405.7865073,14.88091705,45.5411656,0.549991851,0.113103958,2,0.278182216,0.50173985,19.94790659,26.50491771,68.40280355,5.300983541,0,ģ��
1.270543691,-48.92245382,,106.7575269,12.7505666,45.30638392,0.384418168,-0.057141673,3,12.26794436,-0.190099417,32.26242042,43.08753559,96.514943,8.617507117,0,ģ��
-49.90924179,-112.5816882,2014-1-24 9:04,268.4070011,17.52734891,219.5597919,0.469241893,0.090661039,2,0.380144147,-0.208186601,10.87284036,108.0125645,270.1803435,43.20502582,1,ģ��
28.11621997,143.5680795,,535.2071902,1.227145053,185.3409037,0.381684847,0.163990455,3,3.461052171,0.927339902,26.42313614,34.13917713,74.9500903,6.827835427,0,ģ��
-10.94178343,-143.1200816,,471.4600083,12.00159494,1.792523572,-0.423014081,0.061776801,6,13.80466142,-0.675547468,37.47886267,47.80373351,102.9233949,9.560746701,0,ģ��
45.1066877,13.20845932,,38.8366442,11.47558518,355.0179867,0.551084495,-0.0018945,3,19.9863154,1.216749351,28.9825022,34.53769145,47.50762431,6.90753829,0,ģ��
-20.73813506,124.8309727,,243.8025384,5.980527678,49.08538942,0.609196465,-0.071008541,1,1.602949073,-1.785623851,24.55474045,37.95427583,94.37013517,7.590855166,0,ģ��
-48.95561315,-95.78968214,,282.7034023,1.540384487,54.43808879,0.440108826,-0.03465837,2,0.945688595,-0.448315157,59.23650272,82.63022616,99.82635837,16.52604523,0,ģ��
-59.60784747,70.94493985,,1007.373928,7.200393262,259.4481144,0.505424653,0.112669545,2,1.482850841,-2.081610422,25.64387151,50.49392665,60.76910997,10.09878533,0,ģ��
19.9317931,66.22532443,,610.9460921,16.86283387,206.307176,0.638816565,0.019491299,1,2.634358467,2.25260229,8.834574423,14.45510961,73.68662372,2.891021923,0,ģ��
47.09551912,-161.7361193,,684.8128899,5.717646504,16.00572361,0.637353442,-0.034197518,1,8.270431068,-0.663053999,6.611474078,13.85132883,53.09101455,2.770265765,0,ģ��
35.38838552,118.6045342,,358.8849778,14.1702828,38.99029074,0.393009177,-0.007959115,7,6.15754345,-0.581391127,15.91308937,33.82569812,74.47121166,6.765139624,0,ģ��
-46.25920755,-100.5098881,,1085.040881,6.632563699,127.1946945,-0.595279042,0.003805774,6,0.050719739,0.469991584,14.13410524,20.50156209,57.96763313,4.100312418,0,ģ��
36.65574019,123.7829518,,330.3870571,13.38551983,145.885048,-0.619922214,0.010521246,6,6.621697039,-0.754797102,6.367145647,16.12411777,29.07321481,3.224823554,0,ģ��
-27.54601337,-8.163982659,,649.8707767,7.115364258,239.2518345,0.547049521,0.04805479,1,10.91834273,-0.064418938,26.25669368,53.0185953,74.67900438,10.60371906,0,ģ��
-54.01722825,-20.18376228,,542.3026775,3.509893942,359.645902,0.88743676,-0.203403513,1,3.432853216,0.766777399,12.26201858,24.60753248,51.26954376,4.921506497,0,ģ��
-42.77348686,96.9548834,,868.4592723,2.904869253,25.1607188,0.441683035,-0.009858846,7,7.978291502,1.496879373,21.47475431,37.19352204,95.32332333,7.438704409,0,ģ��
-36.03098292,126.1751198,,173.3920762,0,175.0009567,0.149525702,-0.018344651,5,0.535492868,-0.843196659,33.72055636,52.90692365,107.0633038,10.58138473,0,ģ��
-56.70088105,5.556208929,,592.1468878,10.36066477,150.9025092,0.528567555,0.039286533,2,0.806962819,-0.979574082,32.64119399,44.70147055,80.97308073,8.94029411,0,ģ��
42.56727673,-18.17424183,,495.4292426,7.63092649,345.788353,0.109186927,-0.004753698,4,5.681023646,-1.166018895,64.60007787,83.82136772,119.814195,16.76427354,0,ģ��
8.726737019,132.4576799,,581.3376004,9.747899594,267.3653664,0.460749255,-0.086540065,2,17.68044968,0.555926491,23.33073329,33.43872646,91.56566365,6.687745291,0,ģ��
6.501447867,-126.854259,,594.4250281,5.159843342,221.145193,-0.312819609,0.115906198,6,1.08150155,-0.011888351,6.505891023,21.73098111,74.30186592,4.346196222,0,ģ��
52.55663275,29.37085473,,513.2729634,18.43567839,62.68420951,0.448825567,,2,8.493073939,0.238016658,37.66404488,47.88912013,76.3599434,9.577824026,0,ģ��
24.7651111,-65.97501322,,207.2393101,10.78686792,321.3713106,-0.685302375,-0.066571703,6,2.870902962,-1.323922272,103.6130838,130.2680595,174.1094024,26.0536119,0,ģ��
25.76610776,-44.55495526,,550.1082948,21.9311332,211.893934,0.618758473,0.047937479,1,19.4034463,0.172314782,68.05979947,91.7152962,105.6935482,18.34305924,0,ģ��
-45.03161623,39.62262608,,777.16819,3.18955789,131.4747398,0.588173812,-0.050170326,8,3.708917167,-1.592002325,95.0140887,109.3547903,132.4513364,21.87095806,0,ģ��
31.15397141,125.0007162,,428.8599401,12.48778668,184.837879,0.35579672,-0.076461688,2,0.138616987,1.447284198,20.43980749,45.38356552,96.73540443,9.076713103,0,ģ��
-54.1297354,61.35804437,,762.7710623,4.779643736,115.9842717,0.073200082,-0.059494019,4,7.608789583,-0.79546963,10.07511433,38.33655825,93.14758264,7.66731165,0,ģ��
-59.3883863,-85.28936294,,361.8825324,10.68383892,306.8239642,0.747333404,0.021776152,1,2.114447154,0.519384178,58.74430921,70.34981976,88.58856518,14.06996395,0,ģ��
-49.72672761,147.8985993,,730.8780535,9.820398887,188.9026714,0.082940783,-0.052048262,5,1.642150263,-0.022151878,14.64231296,29.48390817,61.17726044,5.896781633,0,ģ��
-48.53280675,-152.4492947,,912.4387354,16.33508087,57.68696555,,-0.000606026,8,11.36272317,-1.134655263,9.800342319,21.91747853,33.10274391,4.383495707,0,ģ��
-30.24917089,-32.87947834,,336.7077523,6.707326629,212.7905,0.153977356,0.322891846,4,8.122604214,0.419454677,47.81837042,77.68185051,92.15748784,15.5363701,0,ģ��
-2.013533796,106.8139795,2013-5-24 12:12,678.7167816,44.24154388,148.773808,0.475447969,0.02601707,2,7.879990762,0.692817576,73.01936531,119.9237708,299.8009857,47.96950832,1,ģ��
-14.97981605,-31.08106375,,261.6025957,9.4144907,76.85993845,0.758361067,-0.028823442,1,9.900360067,-1.427438611,14.52223776,28.66491483,61.67394653,5.732982967,0,ģ��
-21.30667508,-54.36658167,,519.5086227,2.056766928,61.92508569,0.415561554,0.00571719,3,10.2504305,-0.842151528,34.29239396,54.90881796,104.9542887,10.98176359,0,ģ��
-31.37150093,124.6655903,,157.3838488,2.13798825,252.8840667,-0.149871143,0.616893655,0,5.852270058,-0.769330807,56.78063216,66.27868659,77.63578299,13.25573732,0,ģ��
-26.41169493,87.7743595,,575.0000297,18.98515562,233.1525591,0.479298725,0.114184847,2,1.712415107,-0.143077786,63.34757861,69.00991276,92.22631262,13.80198255,0,ģ��
20.5827581,158.8530033,,60.39357505,8.308573119,236.873958,0.761212193,0.014301343,1,10.76814035,0.428596756,19.10534985,35.92736183,67.91454089,7.185472367,0,ģ��
34.33171734,153.2507851,,678.2544898,7.742828074,213.0876879,0.670132266,-0.005885512,2,15.202978,-0.110610668,39.86823781,64.69240244,98.27686123,12.93848049,0,ģ��
-41.45197989,19.66705087,,1036.173369,2.486403417,99.08377138,-0.529418906,0.031992792,6,3.914497407,0.591891288,22.01402523,39.2246594,97.35350845,7.84493188,0,ģ��
-48.56609849,-34.26125342,,314.8762986,9.103734479,61.38482903,0.547123036,0.004250985,1,1.053523354,0.159968753,21.18260239,32.80789779,69.1160764,6.561579559,0,ģ��
-15.27871669,-42.85396588,,1205.786939,17.48206759,181.5601011,0.523100598,-0.041438981,2,6.464241306,0.195042075,65.81834277,79.95846532,136.3329187,15.99169306,0,ģ��
-22.42800659,-94.51194032,,660.6261892,2.003899192,5.951853046,0.300601006,0.101747679,2,22.6897984,-0.113197458,58.03188483,70.99086047,111.536164,14.19817209,0,ģ��
-42.47362044,-171.3759612,,32.94094331,4.028968707,223.4247646,0.384338229,-0.070263245,2,5.259106952,1.507264321,69.34804993,82.6280083,129.8530777,16.52560166,0,ģ��
-7.005899491,-153.7366538,,1211.380414,11.9930574,128.098218,0.395741242,-0.065047982,3,0.242814309,-1.325284748,47.35747093,72.93960503,114.7513272,14.58792101,0,ģ��
-17.81364871,-60.30002269,,803.684004,11.3652577,255.6539061,0.326748532,0.115436022,8,5.34594321,-0.174505996,28.71590356,57.73771538,113.7342209,11.54754308,0,ģ��
8.066377477,-179.1133472,,516.4940425,13.86325562,137.6505871,0.43115797,-0.060486807,8,17.99529768,1.492112769,20.25022737,34.65589122,92.64694326,6.931178245,0,ģ��
22.68421237,171.7402632,,449.939554,13.87361375,212.2620823,0.507812342,,2,5.546425804,0.426793829,78.57678713,92.45919134,104.3841812,18.49183827,0,ģ��
-18.9232421,129.7721699,,491.1319788,11.66123341,17.71753987,0.796776998,-0.060849278,1,6.779051466,-0.271583517,59.72072119,82.70566912,120.9027473,16.54113382,0,ģ��
37.41384114,130.4361149,,892.1604879,11.94385663,136.5235318,0.474667795,0.007704383,7,4.326465369,1.027718065,36.42614132,65.0216681,112.3338515,13.00433362,0,ģ��
-27.62864001,-141.7534363,,132.6207824,7.823877209,97.05867969,0.750379488,0.039492022,1,14.70441543,-1.163569803,41.68614051,55.92836566,115.6089871,11.18567313,0,ģ��
58.64584932,66.40495088,,1194.999163,16.89998576,53.75466157,0.083271818,-0.114362128,4,1.742742649,-0.082328569,49.07152751,61.02134692,91.98450903,12.20426938,0,ģ��
10.55784999,55.54638107,,894.7202825,1.446136077,153.5785786,0.409923236,-0.145634285,2,18.03536365,0.891961312,118.7558487,134.4361712,194.0396927,26.88723425,0,ģ��
-39.84342394,15.92525807,,674.9586074,17.01684231,213.3425048,0.79360812,0.027860134,1,1.586504276,0.388865766,95.72958313,103.6908864,130.1140254,20.73817727,0,ģ��
-19.62642463,-8.071934618,,282.1270596,3.340269547,275.0262916,0.654410732,-0.076715275,3,10.54005642,-2.636846682,50.86911437,66.23847346,104.4632581,13.24769469,0,ģ��
35.52508001,-53.33464844,,269.4386519,20.73714577,18.473824,0.216193005,0.053774966,3,8.287719995,-1.636441068,24.6336164,53.92792727,93.4540322,10.78558545,0,ģ��
-54.96139799,2.133081696,,964.02251,15.1667451,151.2152646,0.572429559,-0.032114173,3,8.017551884,2.084213427,18.30934246,42.2584344,92.68108682,8.451686881,0,ģ��
-9.429588464,-54.3394429,,544.7236366,10.81336896,293.609596,-0.210939493,0.615466229,0,0.70757072,0.492586905,39.3595369,64.10597457,122.9844344,12.82119491,0,ģ��
45.51357997,-117.7762914,,980.5478793,9.549605229,210.8083324,0.928152715,-0.159644046,1,2.498248763,-1.335580468,36.51551786,56.50465223,70.50734666,11.30093045,0,ģ��
-28.50817454,74.44403827,,342.5549352,12.88108453,142.1514113,0.507874273,-0.031024126,3,2.932366642,1.17724807,30.04114312,50.32391032,81.89575729,10.06478206,0,ģ��
7.528036682,125.3660682,,358.5285197,6.140076818,7.886442448,-0.562230571,-0.132927837,6,8.152954798,-0.419791937,5.694335873,30.660984,68.72931158,6.1321968,0,ģ��
20.02452782,16.6549592,,937.7287218,6.200939891,285.7288932,0.582759988,-0.187679857,1,10.01338944,-0.092763754,59.34579259,77.71627948,116.6859315,15.5432559,0,ģ��
7.560302924,20.1817873,,331.5526494,7.258299959,78.29847575,0.85230564,-0.088631718,1,5.965175894,-0.347060979,11.07432029,22.20557932,77.97850678,4.441115863,0,ģ��
-3.28922647,90.41497525,,244.6722781,9.910521001,319.4918732,-0.317133223,0.454660461,0,5.852116029,1.869943888,50.70125684,76.65918761,114.2844711,15.33183752,0,ģ��
52.15996048,170.1315565,,89.79556695,18.52815481,231.3757475,0.86086139,0.042459998,1,5.158482273,-1.14494366,42.9617886,68.07162988,126.7317414,13.61432598,0,ģ��
41.14270874,42.77868708,,676.4693698,13.2967441,248.9236513,0.890575861,0.081290147,1,1.208408187,-1.933383329,8.898642204,16.9360259,71.7368128,3.38720518,0,ģ��
-20.1657487,149.4412156,,437.0353383,12.30034822,64.15038303,0.576818572,0.028520407,1,4.085164048,-1.424165086,88.03628826,107.4245512,128.790407,21.48491024,0,ģ��
-23.94484399,-160.1921609,,499.7217322,14.2862198,112.3708117,0.396726666,-0.017400459,8,0.867017575,0.410568469,37.13579101,45.85716614,58.7073101,9.171433227,0,ģ��
23.38237618,-145.2171656,,628.4516685,10.59673681,269.5412231,-0.319934408,0.611052468,0,0.582746708,0.575641056,28.46927376,44.88293318,84.55201048,8.976586635,0,ģ��
-59.61253378,31.62299968,,188.4102483,12.47569927,100.2935224,0.69758729,0.159451492,1,3.251587777,-1.947823259,49.85862326,61.61824742,90.54606935,12.32364948,0,ģ��
-56.38313787,-114.4249587,,310.3955984,11.38179994,342.1017854,0.414276477,0.153888501,3,5.269274649,1.061472753,11.61729383,41.44794885,88.48097663,8.289589769,0,ģ��
-0.607079975,-37.39462906,,866.9873676,2.34690411,92.26085847,0.617310562,0.07404742,1,0.505518007,-0.55430452,73.71975585,95.64464231,130.8253629,19.12892846,0,ģ��
53.39339653,136.8815842,,615.251343,8.167376623,22.14918922,-0.216771895,0.636646879,0,1.055093221,-0.703784535,11.16884724,39.31420694,85.16872404,7.862841387,0,ģ��
17.35117885,-179.3542068,,879.7103309,3.51664337,150.8243151,0.342660718,-0.019026624,3,2.860550869,-0.484814994,35.79600579,65.6444319,114.6740343,13.12888638,0,ģ��
13.08500159,51.04960862,,271.0411561,11.13628023,234.4633715,-0.548221025,0.039024405,6,0.972518122,0.227503544,10.14820785,34.03803745,54.77995998,6.807607491,0,ģ��
-46.18203466,165.9435563,,74.56927808,5.441533125,216.4108492,0.608576321,0.134085442,3,2.473383985,-0.640141258,34.98043796,49.22941727,100.7108579,9.845883454,0,ģ��
-47.84449034,114.9908839,,524.790597,6.346899432,48.5879259,0.499739091,0.038475908,8,14.45729605,-1.119270879,29.36053203,48.66243714,72.21277457,9.732487428,0,ģ��
-58.83473816,81.50151563,,366.0636731,3.812401025,64.66046637,0.049166487,-0.213637459,4,0.911931531,-1.111087239,40.10622031,66.55312793,126.4620626,13.31062559,0,ģ��
-42.03460991,-46.57431705,,578.3874267,11.27131883,118.645291,0.393265262,0.072954743,3,1.269042596,0.584985569,45.3232698,55.93833389,96.27831401,11.18766678,0,ģ��
-22.69168437,48.37746649,,112.7798774,10.7739208,237.3799962,0.482629764,-0.005350015,3,0.029894322,1.255103641,8.403255279,15.06739549,39.21881564,3.013479098,0,ģ��
44.5813514,68.96351147,,444.0146952,9.79379427,230.5616017,-0.159410783,0.612760927,0,23.45411151,1.746023263,27.6719967,54.07770118,108.3074402,10.81554024,0,ģ��
-55.75453206,-127.2123591,,588.728093,7.618088144,151.5463371,-0.414095285,0.04222858,6,0.820730307,1.211091031,23.53516967,31.09929377,43.63607261,6.219858755,0,ģ��
-48.27627949,23.32984154,,888.9632875,3.583632331,342.3915677,0.63415869,-0.097358274,1,14.87754742,-0.787825614,14.61635667,27.00926042,60.38183761,5.401852083,0,ģ��
-43.43262964,16.23786309,,909.1702407,0,216.1515357,0.841454437,0.056982687,1,9.909595567,0.072882315,18.34587797,24.41491127,58.41953159,4.882982254,0,ģ��
34.13208568,0.476181979,,722.6068846,14.01939749,349.6523358,0.729988732,-0.082262719,1,0.673133782,2.07629026,3.528799559,30.06939214,89.88155307,6.013878427,0,ģ��
-21.08983313,-24.27941914,,923.0291065,8.595974345,161.7091027,0.135189008,-0.255885318,4,5.551314985,-0.035179774,49.84503539,56.83947746,84.97782351,11.36789549,0,ģ��
43.8372629,103.3009302,2019-7-30 11:56,1293.97855,44.53272926,271.9327152,0.637534835,-0.021020234,1,0.007761471,-1.470468614,60.84446291,110.2920596,189.4625955,44.11682386,1,ģ��
24.30554075,-60.48037124,2018-11-10 7:46,399.3175709,25.59437345,240.1406033,-0.499693653,-0.079014315,6,0.753314282,0.820369626,56.82476196,153.6855357,307.7508664,61.47421428,1,ģ��
17.57225589,-39.1410997,,388.7926817,16.97654569,89.16193097,0.674859506,0.030198294,1,3.308442385,0.437732702,67.2704756,91.17749992,135.7541268,18.23549998,0,ģ��
57.85336864,-61.85328767,,248.3304346,8.200019908,237.5856314,0.298877697,-0.053913855,2,25.56551071,0.262898143,16.89148451,39.76985512,65.64288188,7.953971023,0,ģ��
47.56958841,137.196675,,318.392414,12.89898468,173.8944427,0.528289446,-0.020481383,7,11.07459944,-0.100382621,55.76373456,70.55952749,110.0085658,14.1119055,0,ģ��
-1.561037205,-57.36136392,,39.89709373,2.937206325,68.5981624,0.762900005,-0.020768291,1,3.37101526,0.332249289,7.225174848,37.09117227,65.538798,7.418234454,0,ģ��
-33.62361972,-125.5060682,,777.4275403,13.17868576,238.6451251,0.777345217,-0.00284055,1,1.246751609,0.3213533,12.29403285,20.31368432,63.91497763,4.062736865,0,ģ��
-7.931130797,178.9831953,,310.7598097,9.579478195,94.2741478,0.785220863,0.087169603,1,25.12634637,-0.603784938,54.30404147,61.06929439,85.31161397,12.21385888,0,ģ��
34.54601789,-169.6192144,,487.0058627,15.48285344,297.7824097,0.690283489,0.040965344,1,2.997830462,-0.850591444,18.32929397,29.86740764,50.81454537,5.973481528,0,ģ��
38.84421368,-145.672272,,429.3234901,2.549073013,349.3077809,0.079480629,-0.105059009,5,2.583070363,0.26527701,44.70942986,68.39649326,119.1563362,13.67929865,0,ģ��
50.56483585,141.4328264,,690.4835692,6.701200108,4.626776184,0.64625129,-0.039279125,1,25.82436871,0.773797537,74.51959648,82.0546468,101.8303117,16.41092936,0,ģ��
47.37310272,-105.4524097,,383.7998206,10.21753802,317.0230635,0.522340166,-0.055303971,8,5.285377767,0.994812238,9.409371797,31.27411113,58.75398057,6.254822226,0,ģ��
-21.59945763,107.2965017,,855.8603646,10.55101033,292.3449161,0.424137245,-0.048835588,8,9.41430591,-0.840856334,7.933264239,35.76872083,66.63125879,7.153744166,0,ģ��
-30.26294281,26.10226526,,370.613118,4.822351867,38.63180208,0.635462935,0.00257283,2,12.92056886,0.729136605,88.75784104,94.27947975,130.5793099,18.85589595,0,ģ��
-10.71948403,-7.06063411,,293.9700424,4.977093938,26.44527258,0.283714452,-0.030004421,3,3.491644073,0.465602039,15.37084776,23.58376479,51.1642719,4.716752958,0,ģ��
-30.88610542,101.8261709,,835.5075082,13.36522481,93.79532685,-0.37474002,-0.039058939,6,10.0978783,-0.192346704,31.86150325,44.39596846,69.72357318,8.879193693,0,ģ��
20.57790352,-54.81772594,,411.2229245,0.784390442,34.49273956,0.135152455,0.014943248,4,9.210361423,-0.90581771,20.21357252,37.64502829,58.45889782,7.529005658,0,ģ��
25.87346502,-53.21135256,,928.4170958,11.28304765,124.0948241,0.063429664,0.196309134,4,27.10926472,-1.146237281,19.99911921,26.84795256,55.63102652,5.369590511,0,ģ��
-26.84204579,-163.0642808,2015-5-17 15:11,772.6413016,19.17872749,235.8494739,0.449006202,0.012492406,3,6.106579164,0.01117013,5.490970377,93.601036,201.2093501,37.4404144,1,ģ��
-38.35539519,39.92083446,,974.5440194,8.143153134,87.18038648,0.817170069,-0.165652192,1,4.42997558,0.031115277,34.84786507,54.63900569,113.2488416,10.92780114,0,ģ��
-23.31020906,138.5307773,,714.5746235,9.146906616,273.1781664,0.402385663,-0.03194889,2,14.32496872,-1.461227385,172.9970487,198.2249808,225.8416614,39.64499617,0,ģ��
-26.38675642,-172.7954503,,795.8810514,12.65461092,330.0642182,0.58524658,0.024523726,7,3.260438059,1.195590118,21.26975748,33.56077648,89.02292246,6.712155295,0,ģ��
42.40504458,125.425682,,850.7977438,4.437925842,105.6765238,0.560235362,-0.048204443,1,30.11008498,-0.722786553,76.7126865,85.67709056,122.7907031,17.13541811,0,ģ��
-38.95932168,166.1076373,,171.1957773,6.192165204,146.6270458,0.459292551,0.058495234,1,1.332719187,1.740479184,29.31995341,44.10159689,93.53898401,8.820319378,0,ģ��
-35.18608565,49.53562335,,424.1632817,3.952649835,210.479222,-0.513002757,-0.155970716,6,9.110963687,0.422070581,49.78439286,61.78079687,80.47942823,12.35615937,0,ģ��
-18.17072591,-31.40217313,,225.0912591,9.557118383,311.9569343,0.668320612,0.035662626,1,7.330671737,-0.493039642,16.48022173,27.75367777,64.20644215,5.550735553,0,ģ��
-24.73371209,14.01108411,,592.9782353,0,11.1282148,-0.209190509,0.718893639,0,1.551881732,-1.469351113,74.32076186,99.04843878,130.0057721,19.80968776,0,ģ��
5.409339081,153.1881924,,239.3547966,5.25621385,36.3253698,0.450846068,0.109901754,3,16.03327668,0.78759289,35.60729018,58.49227777,74.9319609,11.69845555,0,ģ��
51.54448641,150.5022238,,241.7864755,8.879675796,305.8980577,0.11491819,0.015441451,4,1.505859659,1.110499604,8.355556705,30.53384874,60.07322711,6.106769748,0,ģ��
55.35418733,122.0671206,,934.1585497,1.131082057,77.59262734,0.364429365,-0.097511782,2,1.025791026,-0.425684513,39.90731854,54.24210932,88.19123944,10.84842186,0,ģ��
39.94187403,125.2833504,2017-1-25 4:35,540.2503257,16.01461343,220.5557099,0.046188809,-0.076657344,4,3.43573138,0.883172495,109.0297722,139.7560039,242.6150543,55.90240156,1,ģ��
30.37585789,127.9242533,,1079.87321,13.57290436,133.667294,0.66148106,-0.079311312,1,2.281848277,1.156004138,51.11720081,79.84193158,106.4630118,15.96838632,0,ģ��
-41.07319335,104.3529865,,619.4953399,9.504066506,53.6272563,-0.600038598,-0.058416115,6,4.887800484,0.892044303,20.9616283,46.97918218,82.28171896,9.395836435,0,ģ��
33.79493318,-173.5188539,,627.0225848,17.57381667,121.9346093,0.223693797,0.033469295,2,7.926782343,-0.516744072,18.3772349,46.25785664,96.26651969,9.251571327,0,ģ��
10.65735787,122.1078545,,712.0136414,10.84772688,68.3191586,0.378490035,-0.175098827,2,1.824014856,2.061854105,56.41874742,64.35010412,84.78858698,12.87002082,0,ģ��
-59.92461685,-29.97050943,,147.3413318,9.890543905,27.37478203,0.821023204,-0.112596476,1,4.922983029,1.423112763,28.6704884,45.87202554,73.2202638,9.174405108,0,ģ��
13.25865632,135.0020645,,590.9083899,5.159713525,194.6175784,0.365726878,0.043617124,7,13.13312939,0.735850221,22.30958874,39.19543896,89.35591458,7.839087792,0,ģ��
-54.53416031,-163.5577182,,301.7123632,6.200788434,0.452995789,-0.530487671,-0.005329265,6,3.485167722,1.320728073,34.73219031,50.33909673,63.56262285,10.06781935,0,ģ��
-39.00257893,59.75378166,,234.868743,8.706497349,11.26773737,0.396940593,0.033991727,2,18.51434839,0.261009715,27.94965816,39.69777354,79.6733449,7.939554709,0,ģ��
53.94016995,132.8643196,,648.4973982,6.926766209,241.5371323,0.396306156,0.089245918,3,13.27219323,-0.298891829,44.43818392,67.65724247,96.49079782,13.53144849,0,ģ��
-58.66076334,152.2387675,,507.9484173,14.27529925,54.02831222,0.615187816,0.098902574,2,2.829956048,-0.010839217,10.04777042,20.78078475,60.03709387,4.156156951,0,ģ��
-0.170093228,-178.644599,,773.7745854,5.610955655,194.0072005,0.533738294,0.136575748,7,1.208089853,0.332337812,63.70175839,89.51922294,109.8563557,17.90384459,0,ģ��
-28.49192989,41.97581713,,378.9232055,17.23193894,9.72686993,0.512503867,0.140227329,2,10.82560051,-1.378367601,72.31587898,99.98124876,141.1423996,19.99624975,0,ģ��
9.323474522,57.59328029,,791.2104283,3.568386495,147.0051178,0.316250583,0.036608803,3,9.558215318,0.206342744,30.31062492,38.23249547,76.81201638,7.646499093,0,ģ��
55.72808421,-153.8231967,,181.0207669,11.63001771,195.4874982,-0.475110431,0.165577462,6,3.525264285,-0.106721462,55.62074077,64.10706676,96.28410208,12.82141335,0,ģ��
27.86199287,-51.27088727,2014-10-23 23:20,627.9175179,43.20074485,81.33812391,0.69306223,-0.191695087,1,18.06377103,-1.556783737,48.37292001,130.6120234,309.2228603,52.24480935,1,ģ��
29.63154133,125.972344,,554.9689579,14.58833606,226.8168237,0.026721805,0.012924536,5,1.141499098,-0.107475048,23.05199049,40.90228022,81.01966399,8.180456044,0,ģ��
8.681901893,95.21129118,2017-12-11 3:48,227.2631477,39.04128866,174.7579261,-0.705350395,,6,0.033588631,1.13813986,21.59123383,61.23335558,145.1055734,24.49334223,1,ģ��
-40.40284299,-99.82267581,,283.0676723,14.15078603,294.1438851,0.409221397,0.084404737,3,1.171194354,0.068887093,5.929106399,31.44560019,67.91131541,6.289120038,0,ģ��
-32.62268105,-83.55871267,,351.7700845,8.991928744,212.7405851,0.706918284,0.002046892,1,3.458791621,0.633577182,24.88818348,39.12224754,87.7555549,7.824449508,0,ģ��
-45.33912191,30.4102679,,376.9335531,5.539039365,57.11556273,0.607864024,-0.134476905,1,0.664384655,-1.874801289,42.63956857,64.793752,114.1299469,12.9587504,0,ģ��
-38.10676514,148.0990817,,692.1731008,12.2249452,115.4299615,0.052276379,-0.074776588,4,3.79302015,2.754751387,21.79732224,36.35162623,67.68029085,7.270325245,0,ģ��
58.23536701,64.61372138,,773.1190877,14.18403861,66.29334481,-0.225713788,0.575745462,0,9.094333498,0.112194078,37.98352393,51.94234212,99.20840952,10.38846842,0,ģ��
-57.10350938,-4.810222892,,58.18872448,6.429513408,122.4892006,0.328534627,0.082614078,2,13.79146378,0.627680136,55.24982776,83.94351223,118.1378016,16.78870245,0,ģ��
-41.06980333,-134.2083851,,755.493429,12.28656051,270.2068908,-0.155340723,0.403407662,0,2.818839919,-0.681291662,78.25952793,108.1059839,166.2471029,21.62119679,0,ģ��
55.67730305,-145.5524838,,432.786994,15.48887445,304.8147504,0.353608919,-0.119869574,3,9.615215362,-0.217918861,4.306534611,9.633243768,44.48561024,1.926648754,0,ģ��
-48.94519022,179.3037322,,378.1644986,12.19837158,176.5317909,0.606163479,0.165876113,3,0.53288214,1.313821129,27.98472885,41.28645772,64.23588876,8.257291544,0,ģ��
3.668574766,-49.52709364,,281.3853323,4.975141539,351.9503748,0.827412094,0.129898252,1,1.14566711,-1.74114479,36.35202694,46.8180751,84.46790527,9.363615021,0,ģ��
49.24925077,-144.5715747,,468.5954809,11.72410543,196.2711644,0.806427157,0.05305706,2,21.38344773,0.061576784,106.7341202,117.5901462,171.8342296,23.51802925,0,ģ��
30.14930375,-103.0278274,,444.5733121,16.22805093,14.64968804,-0.434185559,0.518265073,0,1.442870222,0.042287963,28.32935298,38.49068518,74.13078234,7.698137035,0,ģ��
-23.11508073,109.9903302,,809.1199128,8.028657039,141.4984458,0.596377872,0.046416152,2,21.04670148,0.382812639,19.63238799,48.34085571,71.89563489,9.668171142,0,ģ��
-52.7991882,142.3358534,,712.5167502,12.81604108,286.6591863,-0.205235004,0.585350355,0,5.587330199,-3.194289722,24.63890874,50.79383471,78.61199585,10.15876694,0,ģ��
32.79614506,153.3192882,,663.1343715,6.464983925,346.4105318,0.795306345,-0.241270497,1,0.895424941,-1.392033624,44.15637724,49.44361522,107.0107304,9.888723044,0,ģ��
20.20212488,90.52282498,,338.000907,9.594748347,270.1915473,1,0.016102596,1,8.73376231,-2.277139874,60.46799681,72.43620603,124.4748272,14.48724121,0,ģ��
